"Survived","Pclass","Sex","Age","Fare","SibSp","Parch","Embarked"
NA,"2","male",25,10.5,0,0,"S"
NA,"2","male",18,73.5,0,0,"S"
NA,"2","male",49,65,1,2,"S"
NA,"3","female",0.17,20.575,1,2,"S"
NA,"1","male",50,26,0,0,"S"
NA,"1","female",59,51.4792,2,0,"S"
NA,"3","male",29.881137667304,7.8792,0,0,"S"
NA,"3","male",29.881137667304,7.75,0,0,"Q"
NA,"3","female",30,15.55,1,0,"S"
NA,"3","male",14.5,69.55,8,2,"S"
NA,"2","female",24,37.0042,1,1,"C"
NA,"2","female",31,21,0,0,"S"
NA,"3","male",27,8.6625,0,0,"S"
NA,"1","female",25,55.4417,1,0,"C"
NA,"3","female",29.881137667304,69.55,1,9,"S"
NA,"3","male",29.881137667304,14.4583,1,0,"C"
NA,"3","female",22,39.6875,0,0,"S"
NA,"1","female",45,59.4,0,1,"C"
NA,"2","male",29,13.8583,0,0,"C"
NA,"2","male",21,11.5,1,0,"S"
NA,"1","female",31,134.5,0,0,"C"
NA,"1","male",49,0,0,0,"S"
NA,"2","male",44,13,0,0,"S"
NA,"1","female",54,81.8583,1,1,"S"
NA,"1","female",45,262.375,0,0,"C"
NA,"3","female",22,8.6625,2,0,"S"
NA,"2","male",21,11.5,0,0,"S"
NA,"1","male",55,50,0,0,"S"
NA,"3","male",5,31.3875,4,2,"S"
NA,"3","male",29.881137667304,7.75,0,0,"Q"
NA,"3","male",26,7.8792,0,0,"Q"
NA,"3","female",29.881137667304,14.5,0,0,"S"
NA,"3","female",19,16.1,1,0,"S"
NA,"2","male",29.881137667304,12.875,0,0,"S"
NA,"2","female",24,65,1,2,"S"
NA,"3","male",24,7.775,0,0,"S"
NA,"2","male",57,13,0,0,"S"
NA,"3","male",21,7.75,0,0,"Q"
NA,"3","male",6,21.075,3,1,"S"
NA,"1","male",23,93.5,0,0,"S"
NA,"1","female",51,39.4,0,1,"S"
NA,"3","male",13,20.25,0,2,"S"
NA,"2","male",47,10.5,0,0,"S"
NA,"3","male",29,22.025,3,1,"S"
NA,"1","female",18,60,1,0,"S"
NA,"3","male",24,7.25,0,0,"Q"
NA,"1","female",48,79.2,1,1,"C"
NA,"3","male",22,7.775,0,0,"S"
NA,"3","male",31,7.7333,0,0,"Q"
NA,"1","female",30,164.8667,0,0,"S"
NA,"2","male",38,21,1,0,"S"
NA,"1","female",22,59.4,0,1,"C"
NA,"1","male",17,47.1,0,0,"S"
NA,"1","male",43,27.7208,1,0,"C"
NA,"2","male",20,13.8625,0,0,"C"
NA,"2","male",23,10.5,1,0,"S"
NA,"1","male",50,211.5,1,1,"C"
NA,"3","female",29.881137667304,7.7208,0,0,"Q"
NA,"3","female",3,13.775,1,1,"S"
NA,"3","female",29.881137667304,7.75,0,0,"Q"
NA,"1","female",37,90,1,0,"Q"
NA,"3","female",28,7.775,0,0,"S"
NA,"3","male",29.881137667304,8.05,0,0,"S"
NA,"1","female",39,108.9,0,0,"C"
NA,"3","male",38.5,7.25,0,0,"S"
NA,"3","male",29.881137667304,8.05,0,0,"S"
NA,"3","male",29.881137667304,22.3583,1,1,"C"
